ID,ID2,"Item title","Final URL","Image URL","Item subtitle","Item description","Item category",Price
2143,2242,"Túi xách tay nữ đeo chéo ZYA 2143",http://kacana.vn/san-pham/tui-xach-tay-nu-deo-cheo-zya-2143--2143--2242,http://image.kacana.vn/images/product/tui-xach-tay-nu-deo-cheo-zya-2143-1507438425.jpg,"Túi xách tay nữ đeo chéo ZYA 2143","Túi xách tay nữ đeo chéo ZYA 2143 phù hợp công sở, kiểu dáng đẹp, trẻ trung, nắp lật nhỏ nhắn. Túi làm từ chất da cao cấp và vật liệu ngũ kim bóng sáng.",,"500,000 VND"
2146,2958,"Túi đựng điện thoại nữ Northbag 2146 ",http://kacana.vn/san-pham/tui-dung-dien-thoai-nu-northbag-2146--2146--2958,http://image.kacana.vn/images/product/tui-dung-dien-thoai-nu-northbag-2146-1508821822.jpg,"Túi đựng điện thoại nữ Northbag 2146 ","Túi đựng điện thoại nữ Northbag 2146 thiết kế theo phong cách châu Âu đơn giản nhưng rất thanh lịch và tiện dụng, tạo ấn tượng ngay từ cái nhìn đầu tiên với vẻ ngoài xinh xắn, duyên dáng.",,"310,000 VND"
2147,2966,"Túi đeo chéo nữ mini D.Dore 2147  ",http://kacana.vn/san-pham/tui-deo-cheo-nu-mini-ddore-2147--2147--2966,http://image.kacana.vn/images/product/tui-deo-cheo-nu-mini-ddore-2147-1507435343.jpg,"Túi đeo chéo nữ mini D.Dore 2147  ","Túi đeo chéo nữ mini D.Dore 2147 với thiết kế vô cùng ấn tượng và cá tính, tặng kèm móc treo túi nhỏ xinh. Túi đeo chéo nữ mini D.Dore 2147 thích hợp để bạn mang theo trong mọi hoàn cảnh.",,"590,000 VND"
2148,2967,"Túi đeo chéo hàn quốc D.Dore 2148",http://kacana.vn/san-pham/tui-deo-cheo-han-quoc-ddore-2148--2148--2967,http://image.kacana.vn/images/product/tui-deo-cheo-han-quoc-ddore-2148-1507436109.jpg,"Túi đeo chéo hàn quốc D.Dore 2148","Túi đeo chéo hàn quốc D.Dore 2148 chất liệu da PU cao cấp rất mịn. Túi đeo chéo hàn quốc D.Dore 2148 kết hợp hài hoà với phần nắp túi gắn nơ lớn tạo điểm nhấn nổi bật trong set đồ của phái đẹp.",,"490,000 VND"
2149,2966,"Túi tote nhỏ xinh 2 màu D.Dore 2149",http://kacana.vn/san-pham/tui-tote-nho-xinh-2-mau-ddore-2149--2149--2966,http://image.kacana.vn/images/product/tui-tote-nho-xinh-2-mau-ddore-2149-1507438153.jpg,"Túi tote nhỏ xinh 2 màu D.Dore 2149","Túi tote nhỏ xinh 2 màu D.Dore 2149 với gam màu pastel, xu hướng nổi bật trong năm nay, thiết kế độc đáo, phom dáng bucket và tote rất dễ thương.",,"490,000 VND"
2150,2973,"Túi xách nữ da thật BDC 2150 ",http://kacana.vn/san-pham/tui-xach-nu-da-that-bdc-2150--2150--2973,http://image.kacana.vn/images/product/tui-xach-nu-da-that-bdc-2150-1514869775.jpg,"Túi xách nữ da thật BDC 2150 ","Túi xách nữ da thật BDC 2150 phong cách châu Âu, thiết kế đơn giản, gọn nhẹ, chất liệu da cao cấp, hàng hiệu giá rẻ, đeo chéo công sở hay đi chơi đều phù hợp.",,"949,000 VND"
2151,3155,"Túi đeo chéo nữ hàng hiệu Yakou 2151",http://kacana.vn/san-pham/tui-deo-cheo-nu-hang-hieu-yakou-2151--2151--3155,http://image.kacana.vn/images/product/tui-deo-cheo-han-quoc-1507901306.jpg,"Túi đeo chéo nữ hàng hiệu Yakou 2151","Túi đeo chéo nữ hàng hiệu Yakou 2151 như một mẫu túi bucket bag tua rua, sức chứa lớn. Túi đeo chéo nữ hàng hiệu Yakou 2151 có thể đeo như một chiếc túi quai chéo hoặc đeo ngang vai đều rất đẹp và trẻ trung.",,"990,000 VND"
2152,2875,"Ba lô đeo chéo nam Jianmu 2153",http://kacana.vn/san-pham/ba-lo-deo-cheo-nam-jianmu-2153--2152--2875,http://image.kacana.vn/images/product/ba-lo-deo-cheo-nam-jianmu-21532-1513807084.jpg,"Ba lô đeo chéo nam Jianmu 2153","Ba lô đeo chéo nam Jianmu 2153 bạn chỉ cần một thao tác nhỏ đã biến hoá nhanh chóng thành túi đeo chéo nam. Ba lô đeo chéo nam Jianmu 2153 có thể đeo trước ngực, đeo vai, đeo chéo tiện lợi, tạo nên phong cách lịch lãm cho phái mạnh.",,"900,000 VND"
2154,3048,"Túi đeo chéo nhỏ xinh 2154",http://kacana.vn/san-pham/tui-deo-cheo-nho-xinh-2154--2154--3048,http://image.kacana.vn/images/product/tui-nu-deo-cheo-chat-vai-oxford-lequeen-2154-1508744342.jpg,"Túi đeo chéo nhỏ xinh 2154","Túi đeo chéo nhỏ xinh 2154 phong cách Italy nhỏ nhắn, xinh xắn, đóng mở dễ dàng, an toàn, chắc chắn. Túi đeo chéo nhỏ xinh 2154 dây đeo tuỳ chỉnh độ dài thích hợp.",,"250,000 VND"
2155,2298,"Túi xách nữ giá rẻ Wef 2155",http://kacana.vn/san-pham/tui-xach-nu-gia-re-wef-2155--2155--2298,http://image.kacana.vn/images/product/tui-xach-nu-gia-re-wef-2155-1508778045.jpg,"Túi xách nữ giá rẻ Wef 2155","Túi xách nữ giá rẻ Wef 2155 tạo nét thu hút và cá tính riêng cho phái đẹp, túi nữ có 2 dây đeo, hứa hẹn sẽ là một món quà hoàn hảo cho các bạn gái.",,"390,000 VND"
2158,2999,"Balo vải nam Joe Club 2158",http://kacana.vn/san-pham/balo-vai-nam-joe-club-2158--2158--2999,http://image.kacana.vn/images/product/balo-vai-nam-joe-club-2158-1508990183.jpg,"Balo vải nam Joe Club 2158","Balo vải nam Joe Club 2158 là mẫu balo du lịch thời trang, mặt trước thiết kế ngăn phụ nắp lật an toàn, thẩm mỹ cao.",,"490,000 VND"
2161,2877,"Balo nữ đẹp Northbag 2161",http://kacana.vn/san-pham/balo-nu-dep-northbag-2161--2161--2877,http://image.kacana.vn/images/product/balo-nu-han-quoc-north-bag-2161-1508994588.jpg,"Balo nữ đẹp Northbag 2161","Balo nữ đẹp Northbag 2161 thiết kế nhỏ gọn, kết cấu hình học chuẩn xác gia tăng diện tích chứa đồ. Balo nữ đẹp Northbag 216 tặng kèm móc treo túi dễ thương.",,"520,000 VND"
2162,3029,"Balo nữ xinh Northbag 2162",http://kacana.vn/san-pham/balo-nu-xinh-northbag-2162--2162--3029,http://image.kacana.vn/images/product/balo-nu-xinh-northbag-2162-1513841322.jpg,"Balo nữ xinh Northbag 2162","Balo nữ xinh Northbag 2162 thiết kế 3 trong 1 có thể đeo chéo, xách tay, đeo balo vô cùng tiện lợi. Balo nữ xinh Northbag 2162  dáng túi nhỏ gọn, khoẻ khoắn.",,"450,000 VND"
2163,2298,"Túi xách nữ thời trang Northbag 2163",http://kacana.vn/san-pham/tui-xach-nu-thoi-trang-northbag-2163--2163--2298,http://image.kacana.vn/images/product/tui-deo-cheo-nho-xinh-northbag-2163-1508996234.jpg,"Túi xách nữ thời trang Northbag 2163","Túi đeo chéo nhỏ xinh Northbag 2163 là sự kết hợp giữa nguyên liệu và kiểu dáng đã tạo nên một sản phẩm thời trang. Túi đeo chéo nhỏ xinh Northbag 2163 có thiết kế trẻ trung, dây đeo thổ cẩm tiện lợi, dễ dàng biến tấu với nhiều phong cách khác nhau.",,"350,000 VND"
2164,3005,"Ví dự tiệc sang trọng DAN 2164",http://kacana.vn/san-pham/vi-du-tiec-sang-trong-dan-2164--2164--3005,http://image.kacana.vn/images/product/vi-du-tiec-sang-trong-kacana-2164-1508998259.jpg,"Ví dự tiệc sang trọng DAN 2164","Ví dự tiệc sang trọng DAN 2164 sành điệu, ấn tượng và cực kỳ cuốn hút. Ví dự tiệc sang trọng DAN 2164 được làm bằng chất liệu da bò rất mềm mại, dễ dàng trở thành điểm nhấn của mọi bộ trang phục trong tủ đồ của phái đẹp.",,"1,150,000 VND"
2165,3053,"Ví nữ gấp nhỏ XMO 2165",http://kacana.vn/san-pham/vi-nu-gap-nho-xmo-2165--2165--3053,http://image.kacana.vn/images/product/vi-nu-gap-nho-1508999286.jpg,"Ví nữ gấp nhỏ XMO 2165","Ví nữ gấp nhỏ XMO 2165 với thiết kế nhỏ nhắn tiện lợi, ví gồm rất nhiều ngăn nhỏ bên trong sẽ giúp “chủ nhân” có thể sắp xếp mọi thứ trật tự một cách hoàn hảo như thẻ atm, tiền, giày tờ tùy thân... Ví nữ gấp nhỏ XMO 2165 dễ dàng mang theo khi đi shopping, đi chơi, cafe.",,"800,000 VND"
2166,3119,"Ví da nữ cao cấp có dây đeo D.Doo 2166",http://kacana.vn/san-pham/vi-da-nu-cao-cap-co-day-deo-ddoo-2166--2166--3119,http://image.kacana.vn/images/product/vi-da-nu-cao-cap-co-day-deo-ddoo-2166-1513844963.jpg,"Ví da nữ cao cấp có dây đeo D.Doo 2166","Ví nữ cao cấp có dây đeo D.Doo 2166 kết cấu bên trong bố trí hợp lý, tiện dụng, khả năng chứa đồ lớn, đáp ứng nhu cầu khách hàng. Ví nữ cao cấp có dây đeo D.Doo 2166 chất liệu cao cấp nhập khẩu, đẹp mắt và tinh tế.",,"990,000 VND"
2167,2527,"Túi nữ đẹp D.Doo 2167",http://kacana.vn/san-pham/tui-nu-dep-ddoo-2167--2167--2527,http://image.kacana.vn/images/product/tui-nu-dep-ddoo-2167-1513870100.jpg,"Túi nữ đẹp D.Doo 2167","Túi nữ đẹp D.Doo 2167 phong cách thời trang hàn quốc, trang nhã và thanh lịch, chất da cao cấp, túi dáng thuyền hai cánh dơi đẹp.",,"980,000 VND"
2168,2527,"Túi nữ thời trang D.Doo 2168",http://kacana.vn/san-pham/tui-nu-thoi-trang-ddoo-2168--2168--2527,http://image.kacana.vn/images/product/tui-nu-thoi-trang-ddoo-2168-1513871211.jpg,"Túi nữ thời trang D.Doo 2168","Túi nữ thời trang D.Doo 2168 chất da cao cấp, kiểu dáng đẹp, vật liệu hàng hiệu chính hãng, là một món quà hoàn hảo cho các bạn gái các dịp lễ cuối năm sắp tới.",,"960,000 VND"
2169,3125,"Balo nữ cao cấp D.Doo 2169",http://kacana.vn/san-pham/balo-nu-cao-cap-ddoo-2169--2169--3125,http://image.kacana.vn/images/product/balo-nu-cao-cap-ddoo-2169-1510722701.jpg,"Balo nữ cao cấp D.Doo 2169","Balo nữ cao cấp D.Doo 2169 móc khoá ngũ kim xi mạ điện màu sắc đều đẹp bóng sáng, ngăn kéo khoá trước thiết kế hợp lý có thể đựng điện thoại, tiền lẻ và các đồ dùng cá nhân khác. Balo nữ cao cấp D.Doo 2169 đường may đều đẹp thẳng hàng, thiết kế hợp lý tạo cảm giác thoải mái khi dùng.",,"1,050,000 VND"
2170,2136,"Túi xách nữ đẹp gắn huy hiệu D.Doo 2170",http://kacana.vn/san-pham/tui-xach-nu-dep-gan-huy-hieu-ddoo-2170--2170--2136,http://image.kacana.vn/images/product/tui-xach-nu-dep-gan-huy-hieu-ddoo-2170-1510729405.jpg,"Túi xách nữ đẹp gắn huy hiệu D.Doo 2170","Túi xách nữ đẹp gắn huy hiệu, thiết kế thời trang của hàng hiệu chính hãng D.Doo, da cao cấp, phù hợp công sở, dự tiệc sang trọng.",,"800,000 VND"
2171,2886,"Túi bucket bag nữ D.Doo 2171",http://kacana.vn/san-pham/tui-bucket-bag-nu-ddoo-2171--2171--2886,http://image.kacana.vn/images/product/tui-bucket-bag-nu-ddoo-2171-1514450501.jpg,"Túi bucket bag nữ D.Doo 2171","Túi bucket bag nữ D.Doo 2171 thiết kế đeo chéo nhỏ gọn, đi chơi, tới công sở đều phù hợp, chất da cao cấp, chống phai màu, hoạ tiết hình hoa thời trang nữ tính.",,"880,000 VND"
2172,2202,"Túi xách nữ thời trang cao cấp D.Doo 2172",http://kacana.vn/san-pham/tui-xach-nu-thoi-trang-cao-cap-ddoo-2172--2172--2202,http://image.kacana.vn/images/product/tui-xach-cong-so-nu-ddoo-2172-1514499821.jpg,"Túi xách nữ thời trang cao cấp D.Doo 2172","Túi xách nữ thời trang cao cấp 2172 kiểu dáng thời trang hàn quốc, màu sắc đẹp, chất lượng cao cấp, công sở hay đi chơi, đi tiệc đều hợp.",,"890,000 VND"
2173,2178,"Túi xách nữ thời trang công sở D.Doo 2173",http://kacana.vn/san-pham/tui-xach-nu-thoi-trang-cong-so-ddoo-2173--2173--2178,http://image.kacana.vn/images/product/tui-xach-nu-thoi-trang-cong-so-2173-1515133500.jpg,"Túi xách nữ thời trang công sở D.Doo 2173","Túi xách nữ thời trang công sở D.Doo 2173 hàng hiệu giá rẻ, chất liệu cao cấp, kiểu dáng đẹp, bắt mắt.",,"950,000 VND"
2174,3153,"Túi xách nữ thời trang D.Doo 2174",http://kacana.vn/san-pham/tui-xach-nu-thoi-trang-ddoo-2174--2174--3153,http://image.kacana.vn/images/product/tui-xach-nu-thoi-trang-ddoo-2174-1510736578.jpg,"Túi xách nữ thời trang D.Doo 2174","Túi xách nữ thời trang D.Doo 2174 nét đẹp quyến rũ thời thượng thể hiện qua từng chi tiết, chất lượng cao cấp, hàng hiệu chính hãng giá rẻ.",,"980,000 VND"
2175,3131,"Túi xách nữ thời trang hàn quốc D.Doo 2175",http://kacana.vn/san-pham/tui-xach-nu-thoi-trang-han-quoc-ddoo-2175--2175--3131,http://image.kacana.vn/images/product/tui-xach-nu-thoi-trang-han-quoc-ddoo-2175-1510737751.jpg,"Túi xách nữ thời trang hàn quốc D.Doo 2175","Túi xách nữ D.Doo 2175 phong cách thời trang hàn quốc, chất liệu cao cấp, đường may tỉ mỉ, sắc nét, phối màu hài hoà, rất đẹp.",,"990,000 VND"
2178,3146,"Túi xách nữ đẹp giá rẻ ZYA 2178",http://kacana.vn/san-pham/tui-xach-nu-dep-gia-re-zya-2178--2178--3146,http://image.kacana.vn/images/product/tui-xach-nu-dep-gia-re-zya-2178-1515229286.jpg,"Túi xách nữ đẹp giá rẻ ZYA 2178","Túi xách nữ đẹp giá rẻ 2178 chất da cao cấp, lòng túi thiết kế rộng rãi, hợp lý, đáp ứng nhu cầu hằng ngày của bạn.",,"390,000 VND"
2179,3146,"Túi xách retro nữ hoàng thời trang đeo chéo giá rẻ ZYA 2179",http://kacana.vn/san-pham/tui-xach-retro-nu-hoang-thoi-trang-deo-cheo-gia-re-zya-2179--2179--3146,http://image.kacana.vn/images/product/tui-xach-nu-thoi-trang-dep-zya-2179-1515227861.jpg,"Túi xách retro nữ hoàng thời trang đeo chéo giá rẻ ZYA 2179","Túi xách nữ thời trang đẹp 2179 chất da cao cấp, phong cách hàn quốc, trẻ trung và năng động, đeo chéo đi chơi hay đến công sở đều đẹp.",,"390,000 VND"
2182,3153,"Túi xách nữ thời trang tote phối màu ZYA 2182",http://kacana.vn/san-pham/tui-xach-nu-thoi-trang-tote-phoi-mau-zya-2182--2182--3153,http://image.kacana.vn/images/product/tui-xach-nu-thoi-trang-tote-phoi-mau-zya-2182-1515224433.jpg,"Túi xách nữ thời trang tote phối màu ZYA 2182","Túi xách nữ thời trang ZYA 2182 tote phối màu trẻ trung và thời thượng, tạo nên sự hấp dẫn bởi màu sắc bắt mắt, kiểu dáng cổ điển dễ kết hợp thời trang.",,"390,000 VND"
2183,3153,"Túi xách nữ thời trang phom mềm ZYA 2183",http://kacana.vn/san-pham/tui-xach-nu-thoi-trang-phom-mem-zya-2183--2183--3153,http://image.kacana.vn/images/product/tui-xach-nu-thoi-trang-phom-mem-zya-2183-1515215956.jpg,"Túi xách nữ thời trang phom mềm ZYA 2183","Túi xách nữ thời trang ZYA 2183 phom túi mềm từ chất da cao cấp, túi giá rẻ cho bạn nữ công sở thêm nhiều lựa chọn. Túi xách dành đi chơi cũng rất đẹp.",,"490,000 VND"
2185,2844,"Ví nam cao cấp Tucano 2114",http://kacana.vn/san-pham/vi-nam-cao-cap-tucano-2114--2185--2844,http://image.kacana.vn/images/product/vi-nam-cao-cap-tucano-2114-1513463972.jpg,"Ví nam cao cấp Tucano 2114","Ví nam cao cấp Tucano 2114 thiết kế kết hợp giữa cổ điển và thời trang. Ví nam cao cấp Tucano 2114 làm từ chất liệu da bò tuyển chọn, bạn sẽ dễ dàng cảm nhận được chất lượng sản phẩm. Ví nam cao cấp Tucano 2114 theo phong cách thịnh hành, giúp bạn đi trước thời đại, thể hiện bản lĩnh phái mạnh,",,"550,000 VND"
2186,2532,"Balo nam đẹp Demodun 2115",http://kacana.vn/san-pham/balo-nam-dep-demodun-2115--2186--2532,http://image.kacana.vn/images/product/balo-nam-dep-demodun-2115-1513523681.jpg,"Balo nam đẹp Demodun 2115","Balo nam đẹp Demodun 2115 sử dụng chất da bò phủ oxford cao cấp, chống trầy xước. Balo nam đẹp Demodun 2115 kiểu dáng hình vuông đứng, bo viền hình cung, trẻ trung và thanh lịch. Mẫu balo nam đẹp Demodun 2115 có màu sắc nhã nhặn, hoà tiết rằn ri thời thượng và sang trọng.",,"1,400,000 VND"
2187,407,"Túi da nam CB 2118",http://kacana.vn/san-pham/tui-da-nam-cb-2118--2187--407,http://image.kacana.vn/images/product/tui-da-nam-cb-2118-1513570864.jpg,"Túi da nam CB 2118","Túi da nam CB 2118 đường cong mềm mại, kiểu dáng đơn giản, đây chính là sự thoải mái mà thời trang mang lại cho bạn. Túi da nam CB 2118 thiết kế túi dáng thon, hình chữ nhật đứng, đáp ứng nhu cầu, mang lại tự tin cho người sử dụng. Túi da nam CB 2118 bất kể là quá trình gia công hay là lựa chọn chất liệu da đều đi theo phương châm không ngừng nâng cao chất lượng sản phẩm của nhà sản xuất.",,"1,080,000 VND"
2188,3146,"Túi xách nữ đẹp Northbag 2188",http://kacana.vn/san-pham/tui-xach-nu-dep-northbag-2188--2188--3146,http://image.kacana.vn/images/product/tui-xach-nu-dep-northbag-2188-1514623916.jpg,"Túi xách nữ đẹp Northbag 2188","Túi xách nữ đẹp Northbag 2188 là mẫu túi đeo chéo hàn quốc đơn giản, thời trang nhỏ gọn mini, hàng hiệu giá rẻ, chất da cao cấp, mềm mịn.",,"390,000 VND"
2189,3146,"Túi xách nữ đẹp hàng hiệu D.Dore 2189",http://kacana.vn/san-pham/tui-xach-nu-dep-hang-hieu-ddore-2189--2189--3146,http://image.kacana.vn/images/product/tui-xach-nu-dep-hang-hieu-ddore-2189-1514954432.jpg,"Túi xách nữ đẹp hàng hiệu D.Dore 2189","Túi xách nữ đẹp hàng hiệu D.Dore 2189 kiểu dáng thời trang mang phong cách hàn quốc, chất da cao cấp, mẫu túi xinh hot nhất hiện nay với giá rẻ bất ngờ.",,"490,000 VND"
2190,3145,"Túi xách nữ hàng hiệu Yakou 2190",http://kacana.vn/san-pham/tui-xach-nu-hang-hieu-yakou-2190--2190--3145,http://image.kacana.vn/images/product/tui-xach-nu-hang-hieu-yakou-2190-1515051757.jpg,"Túi xách nữ hàng hiệu Yakou 2190","Túi xách nữ hàng hiệu 2190 từ thương hiệu cao cấp Yakou, kiểu dáng thời trang, phong cách cổ điển, phù hợp các quý cô công sở, hoặc dự tiệc sang trọng.",,"1,100,000 VND"
2193,3146,"Túi xách nữ hàng hiệu đẹp Yakou 2193",http://kacana.vn/san-pham/tui-xach-nu-hang-hieu-dep-yakou-2193--2193--3146,http://image.kacana.vn/images/product/tui-xach-nu-hang-hieu-dep-yakou-2193-1515069362.jpg,"Túi xách nữ hàng hiệu đẹp Yakou 2193","Túi xách nữ hàng hiệu đẹp Yakou 2193 thời trang cổ điển, sang trọng, phù hợp nơi công sở hay đến các sự kiện cần sự nổi bật.",,"1,100,000 VND"
2194,3145,"Túi xách nữ hàng hiệu sọc chữ V Yakou 2194",http://kacana.vn/san-pham/tui-xach-nu-hang-hieu-soc-chu-v-yakou-2194--2194--3145,http://image.kacana.vn/images/product/tui-xach-nu-hang-hieu-soc-chu-v-yakou-2194-1515210248.jpg,"Túi xách nữ hàng hiệu sọc chữ V Yakou 2194","Túi xách nữ hàng hiệu Yakou 2194 thời trang Âu Mỹ cao cấp, thiết kế từ xu hướng sọc chữ V, kiểu dáng đẹp và bắt mắt, điểm nhấn ngũ kim sang trọng.",,"1,100,000 VND"
2195,3146,"Túi xách nữ đẹp Flower 2195",http://kacana.vn/san-pham/tui-xach-nu-dep-flower-2195--2195--3146,http://image.kacana.vn/images/product/tui-xach-nu-dep-flower-2195-1515209097.jpg,"Túi xách nữ đẹp Flower 2195","Túi xách nữ đẹp Flower 2195 hàng hiệu giá rẻ, kiểu dáng thời trang hàn quốc, chất lượng cao cấp, là sản phẩm cho bạn nữ công sở, đi chơi du lịch đều được.",,"390,000 VND"
2196,3038,"Túi xách mini đeo chéo nữ thời trang hàn quốc đẹp giá rẻ DDore 2196",http://kacana.vn/san-pham/tui-xach-mini-deo-cheo-nu-thoi-trang-han-quoc-dep-gia-re-ddore-2196--2196--3038,http://image.kacana.vn/images/product/tui-xach-nu-dep-gia-re-ddore-2196-1516319215.jpg,"Túi xách mini đeo chéo nữ thời trang hàn quốc đẹp giá rẻ DDore 2196","Túi xách nữ mini giá rẻ D.Dore 2196 kiểu dáng kelly đẹp, thời trang hàn quốc, mang lại cho bạn gái sự tự tin đến bất kỳ nơi đâu. Giỏ xách được gia công tỉ mỉ, cẩn thận trên từng đường nét, tạo phom chuẩn dáng cho chiếc túi.",,"490,000 VND"
2197,2853,"Túi xách đeo chéo messenger nữ khoá hình chữ nhật đứng DDore 2197",http://kacana.vn/san-pham/tui-xach-deo-cheo-messenger-nu-khoa-hinh-chu-nhat-dung-ddore-2197--2197--2853,http://image.kacana.vn/images/product/tui-xach-deo-cheo-messenger-nu-khoa-hinh-chu-nhat-dung-ddore-2197-1516774029.jpg,"Túi xách đeo chéo messenger nữ khoá hình chữ nhật đứng DDore 2197","Túi xách đeo chéo messenger nữ khoá hình chữ nhật đứng DDore 2197 là mẫu túi messenger nữ chất da cao cấp, túi đeo chéo cá tính và thời trang. Túi nữ với điểm nhấn khoá hình chữ nhật đứng nổi bật và thời trang.",,"490,000 VND"
2198,3269,"Túi xách nữ dạng hộp vuông hai quai đeo thời trang DDore 2198",http://kacana.vn/san-pham/tui-xach-nu-dang-hop-vuong-hai-quai-deo-thoi-trang-ddore-2198--2198--3269,http://image.kacana.vn/images/product/tui-xach-nu-dang-hop-vuong-hai-quai-deo-thoi-trang-ddore-2198-1516830619.jpg,"Túi xách nữ dạng hộp vuông hai quai đeo thời trang DDore 2198","Túi xách nữ DDore 2198 dạng túi hộp hình vuông cổ điển và thời trang, túi có hai quai đeo khác nhau. Dây bản nhỏ có thể điều chỉnh được độ dài ngắn tuỳ theo vóc dáng. Hoặc bạn đeo vai với dây bản lớn rất cá tính.",,"490,000 VND"
2199,3080,"Ví da nữ dự tiệc cầm tay sang trọng bản lớn cao cấp DAN 2199",http://kacana.vn/san-pham/vi-da-nu-du-tiec-cam-tay-sang-trong-ban-lon-cao-cap-dan-2199--2199--3080,http://image.kacana.vn/images/product/vi-da-nu-du-tiec-cam-tay-sang-trong-ban-lon-cao-cap-dan-2199-1516836917.jpg,"Ví da nữ dự tiệc cầm tay sang trọng bản lớn cao cấp DAN 2199","Ví nữ dự tiệc DAN 2199 thiết kế sang trọng, chất da bò cao cấp, cầm tay bản lớn rất tiện dụng, bạn có thể sử dụng dây quai túi xách nếu thấy cần thiết. Toàn bộ da túi được dập vân cá sấu thời trang, tạo nét quý phái và nổi bật cho bạn gái.",,"1,200,000 VND"
2200,688,"Ví ngang  gấp 3 hiệu",http://kacana.vn/san-pham/vi-ngang-gap-3-hieu--2200--688,http://image.kacana.vn/images/product/vi-ngang-da-bo-cho-nam-gap-3-dep-hang-hieu-cao-cap-tucano-2210-1517007164.jpg,"Ví ngang  gấp 3 hiệu","Thiết kế đến từ hàng hiệu chính hãng Tucano 2200, đây là mẫu ví ngang cho nam với kiểu dáng gấp 3 đẹp, chất da bò cao cấp. Ví da nam cao cấp, gia công tỉ mỉ, hoàn hảo trên từng đường nét. Sản phẩm được gợi ý để tặng quà sinh nhật cho người yêu hay sếp nam của bạn.",,"1,200,000 VND"
2201,,,http://kacana.vn/san-pham/--2201--,http://image.kacana.vn/images/product/tui-xach-da-de-nu-hang-hieu-gia-re-chinh-hang-edison-michael-2217-2256-1517124369.jpg,,,,"1,190,000 VND"
